01. main.cpp(108). Creating new TGfitTask
~ m.count.= 1668 sum.res.= 31.9985891761061
~ m.count.= 1669 sum.res.= 2500309810.47058
~ m.count.= 1670 sum.res.= 2500309810.47058
~ m.count.= 1671 sum.res.= 2500309810.47057
~ m.count.= 1672 sum.res.= 1.20633386084886
~ m.count.= 1673 sum.res.= 1.24006747028267
~ m.count.= 1674 sum.res.= 840085048.39429
~ m.count.= 1675 sum.res.= 1.20633386084886
~ m.count.= 1676 sum.res.= 1.20633386084886
~ m.count.= 1677 sum.res.= 1.20633386084886
~ m.count.= 1678 sum.res.= 395280.345335391
~ m.count.= 1679 sum.res.= 1.20633386084886
~ m.count.= 1680 sum.res.= 1.20633386084886
~ m.count.= 1681 sum.res.= 1.20633386084886
~ m.count.= 1682 sum.res.= 1.20633386084886
~ m.count.= 1683 sum.res.= 1.20633386084886
~ m.count.= 1684 sum.res.= 1.20633386084886
~ m.count.= 1685 sum.res.= 1.20633386084886
~ m.count.= 1686 sum.res.= 22458048.1685822
~ m.count.= 1687 sum.res.= 1.20633386084886
~ m.count.= 1688 sum.res.= 1.20633386084886
~ m.count.= 1689 sum.res.= 1.20633386084886
~ m.count.= 1690 sum.res.= 1.20633386084886
~ m.count.= 1691 sum.res.= 1.20633386084886
~ m.count.= 1692 sum.res.= 1.20633386084886
~ m.count.= 1693 sum.res.= 1.20633386084886
~ m.count.= 1694 sum.res.= 1.20633386084886
~ m.count.= 1695 sum.res.= 1.20633386084886
~ m.count.= 1696 sum.res.= 1.20633386084886
~ m.count.= 1697 sum.res.= 15.6422872850346
~ m.count.= 1698 sum.res.= 1.20633386084886
~ m.count.= 1699 sum.res.= 1.20633386084886
~ m.count.= 1700 sum.res.= 1.20633386084886
~ m.count.= 1701 sum.res.= 13127358.9051993
~ m.count.= 1702 sum.res.= 1.20633386084886
~ m.count.= 1703 sum.res.= 1.20633386084886
~ m.count.= 1704 sum.res.= 1.20633386084886
~ m.count.= 1705 sum.res.= 1.20633386084886
~ m.count.= 1706 sum.res.= 2500309810.47058
~ m.count.= 1707 sum.res.= 1.20633386084886
~ m.count.= 1708 sum.res.= 1.20633386084886
~ m.count.= 1709 sum.res.= 1.20633386084886
~ m.count.= 1710 sum.res.= 1.20633386084886
~ m.count.= 1711 sum.res.= 1.20633386084886
~ m.count.= 1712 sum.res.= 22.4947737192452
~ m.count.= 1713 sum.res.= 1.20633386084886
~ m.count.= 1714 sum.res.= 1.20633386084886
~ m.count.= 1715 sum.res.= 1.20633386084886
~ m.count.= 1716 sum.res.= 1.20633386084886
~ m.count.= 1717 sum.res.= 1.20633386084886
~ m.count.= 1718 sum.res.= 1.20633386084886
~ m.count.= 1719 sum.res.= 1.20633386084886
~ m.count.= 1720 sum.res.= 1.20633386084886
~ m.count.= 1721 sum.res.= 1.20633386084886
~ m.count.= 1722 sum.res.= 1.20633386084886
~ m.count.= 1723 sum.res.= 1.20633386084886
~ m.count.= 1724 sum.res.= 1.20633386084886
~ m.count.= 1725 sum.res.= 1.20633386084886
~ m.count.= 1726 sum.res.= 1.20633386084886
~ m.count.= 1727 sum.res.= 1.20633386084886
~ m.count.= 1728 sum.res.= 2500309810.47058
~ m.count.= 1729 sum.res.= 1.20633386084886
~ m.count.= 1730 sum.res.= 1.59287421475614
~ m.count.= 1731 sum.res.= 1.20633386084886
~ m.count.= 1732 sum.res.= 1.20633386084886
~ m.count.= 1733 sum.res.= 1.20633386084886
~ m.count.= 1734 sum.res.= 1.20633386084886
~ m.count.= 1735 sum.res.= 1.20633386084886
~ m.count.= 1736 sum.res.= 1.20633386084886
~ m.count.= 1737 sum.res.= 1.20633386084886
~ m.count.= 1738 sum.res.= 1.20633386084886
~ m.count.= 1739 sum.res.= 1.20633386084886
~ m.count.= 1740 sum.res.= 1.20633386084886
~ m.count.= 1741 sum.res.= 1.20633386084886
~ m.count.= 1742 sum.res.= 10523046.5764109
~ m.count.= 1743 sum.res.= 1.20633386084886
~ m.count.= 1744 sum.res.= 1.20633386084886
~ m.count.= 1745 sum.res.= 1.20633386084886
~ m.count.= 1746 sum.res.= 28.3574275783681
~ m.count.= 1747 sum.res.= 1.20633386084886
~ m.count.= 1748 sum.res.= 1.20633386084886
~ m.count.= 1749 sum.res.= 1.20633386084886
~ m.count.= 1750 sum.res.= 1.20633386084886
~ m.count.= 1751 sum.res.= 32
~ m.count.= 1752 sum.res.= 1.20633386084886
~ m.count.= 1753 sum.res.= 31.9759649427218
~ m.count.= 1754 sum.res.= 1.20633386084886
~ m.count.= 1755 sum.res.= 1.20633386084886
~ m.count.= 1756 sum.res.= 17451.9915038156
~ m.count.= 1757 sum.res.= 1.20633386084886
~ m.count.= 1758 sum.res.= 1.20633386084886
~ m.count.= 1759 sum.res.= 1.20633386084886
~ m.count.= 1760 sum.res.= 1.20633386084886
~ m.count.= 1761 sum.res.= 1.20633386084886
~ m.count.= 1762 sum.res.= 1.20633386084886
~ m.count.= 1763 sum.res.= 1.20633386084886
~ m.count.= 1764 sum.res.= 1.20633386084886
~ m.count.= 1765 sum.res.= 94536044.6224879
~ m.count.= 1766 sum.res.= 28.9015493865615
~ m.count.= 1767 sum.res.= 1.20633386084886
~ m.count.= 1768 sum.res.= 2.72718458545153
~ m.count.= 1769 sum.res.= 2500309810.47058
~ m.count.= 1770 sum.res.= 1.20633386084886
~ m.count.= 1771 sum.res.= 1.20633386084886
~ m.count.= 1772 sum.res.= 744930408.711009
~ m.count.= 1773 sum.res.= 2500309810.47057
~ m.count.= 1774 sum.res.= 1.20633386084886
~ m.count.= 1775 sum.res.= 1.20633386084886
~ m.count.= 1776 sum.res.= 31.9823308167478
~ m.count.= 1777 sum.res.= 1.20633386084886
~ m.count.= 1778 sum.res.= 1.20633386084886
~ m.count.= 1779 sum.res.= 1.20633386084886
~ m.count.= 1780 sum.res.= 1.20633386084886
~ m.count.= 1781 sum.res.= 1.20633386084886
~ m.count.= 1782 sum.res.= 1.20633386084886
~ m.count.= 1783 sum.res.= 1.20633386084886
~ m.count.= 1784 sum.res.= 1.20633386084886
~ m.count.= 1785 sum.res.= 2500309810.47058
~ m.count.= 1786 sum.res.= 4602213.25445259
~ m.count.= 1787 sum.res.= 1.20633386084886
~ m.count.= 1788 sum.res.= 31.9999999990909
~ m.count.= 1789 sum.res.= 31.5464668041748
~ m.count.= 1790 sum.res.= 1.20633386084886
~ m.count.= 1791 sum.res.= 1.20633386084886
~ m.count.= 1792 sum.res.= 1.20633386084886
~ m.count.= 1793 sum.res.= 75.3591857558558
~ m.count.= 1794 sum.res.= 1.20633386084886
~ m.count.= 1795 sum.res.= 1.20633386084886
~ m.count.= 1796 sum.res.= 1.20633386084886
~ m.count.= 1797 sum.res.= 6.34336509844289
~ m.count.= 1798 sum.res.= 5.31150833828172
~ m.count.= 1799 sum.res.= 1.20633386084886
~ m.count.= 1800 sum.res.= 2500309810.47058
~ m.count.= 1801 sum.res.= 1.20633386084886
~ m.count.= 1802 sum.res.= 1.20633386084886
~ m.count.= 1803 sum.res.= 1.20633386084886
~ m.count.= 1804 sum.res.= 1.20633386084886
~ m.count.= 1805 sum.res.= 1.20633386084886
~ m.count.= 1806 sum.res.= 1.20633386084886
~ m.count.= 1807 sum.res.= 1.20633386084886
~ m.count.= 1808 sum.res.= 28.2692856424221
~ m.count.= 1809 sum.res.= 1.20633386084886
~ m.count.= 1810 sum.res.= 1.20633386084886
~ m.count.= 1811 sum.res.= 1.20633386084886
~ m.count.= 1812 sum.res.= 31.5676246217862
~ m.count.= 1813 sum.res.= 1.20633386084886
~ m.count.= 1814 sum.res.= 1.20633386084886
~ m.count.= 1815 sum.res.= 1.20633386084886
~ m.count.= 1816 sum.res.= 1.20633386084886
~ m.count.= 1817 sum.res.= 2500309810.47057
~ m.count.= 1818 sum.res.= 1.20633386084886
~ m.count.= 1819 sum.res.= 1.20633386084886
~ m.count.= 1820 sum.res.= 1.20633386084886
~ m.count.= 1821 sum.res.= 1.20633386084886
~ m.count.= 1822 sum.res.= 31.4487996065654
~ m.count.= 1823 sum.res.= 5.21264240839063
~ m.count.= 1824 sum.res.= 1.20633386084886
~ m.count.= 1825 sum.res.= 1.20633386084886
~ m.count.= 1826 sum.res.= 31.9999980827873
~ m.count.= 1827 sum.res.= 1.20633386084886
~ m.count.= 1828 sum.res.= 1.20633386084886
~ m.count.= 1829 sum.res.= 1.20633386084886
~ m.count.= 1830 sum.res.= 1.20633386084886
~ m.count.= 1831 sum.res.= 1.20633386084886
~ m.count.= 1832 sum.res.= 1.20633386084886
~ m.count.= 1833 sum.res.= 1.20633386084886
~ m.count.= 1834 sum.res.= 1.20633386084886
~ m.count.= 1835 sum.res.= 2500309810.47057
~ m.count.= 1836 sum.res.= 31.9111190094372
~ m.count.= 1837 sum.res.= 1.20633386084886
~ m.count.= 1838 sum.res.= 1.20633386084886
~ m.count.= 1839 sum.res.= 1.20633386084886
~ m.count.= 1840 sum.res.= 1.20633386084886
~ m.count.= 1841 sum.res.= 1.20633386084886
~ m.count.= 1842 sum.res.= 1.20633386084886
~ m.count.= 1843 sum.res.= 1.20633386084886
~ m.count.= 1844 sum.res.= 1.20633386084886
~ m.count.= 1845 sum.res.= 1.20633386084886
~ m.count.= 1846 sum.res.= 1.20633386084886
~ m.count.= 1847 sum.res.= 1.20633386084886
~ m.count.= 1848 sum.res.= 1.20633386084886
~ m.count.= 1849 sum.res.= 1.20633386084886
~ m.count.= 1850 sum.res.= 1.20633386084886
~ m.count.= 1851 sum.res.= 1.20633386084886
~ m.count.= 1852 sum.res.= 2500309810.47058
~ m.count.= 1853 sum.res.= 1184.58167876831
~ m.count.= 1854 sum.res.= 1.20633386084886
~ m.count.= 1855 sum.res.= 1.20633386084886
~ m.count.= 1856 sum.res.= 1.20633386084886
~ m.count.= 1857 sum.res.= 1.20633386084886
~ m.count.= 1858 sum.res.= 1.20633386084886
~ m.count.= 1859 sum.res.= 29.7179225092249
~ m.count.= 1860 sum.res.= 1.20633386084886
~ m.count.= 1861 sum.res.= 1.20633386084886
~ m.count.= 1862 sum.res.= 1.20633386084886
~ m.count.= 1863 sum.res.= 1.20633386084886
~ m.count.= 1864 sum.res.= 1.20633386084886
~ m.count.= 1865 sum.res.= 1.20633386084886
~ m.count.= 1866 sum.res.= 32
~ m.count.= 1867 sum.res.= 1.20633386084886
~ m.count.= 1868 sum.res.= 1.20633386084886
~ m.count.= 1869 sum.res.= 1.20633386084886
~ m.count.= 1870 sum.res.= 1.20633386084886
~ m.count.= 1871 sum.res.= 1.20633386084886
~ m.count.= 1872 sum.res.= 1.20633386084886
~ m.count.= 1873 sum.res.= 22966084.8387938
~ m.count.= 1874 sum.res.= 2500309810.47058
~ m.count.= 1875 sum.res.= 1.20633386084886
~ m.count.= 1876 sum.res.= 57956435.0843341
~ m.count.= 1877 sum.res.= 1.20633386084886
~ m.count.= 1878 sum.res.= 1.20633386084886
~ m.count.= 1879 sum.res.= 1.20633386084886
~ m.count.= 1880 sum.res.= 1.20633386084886
~ m.count.= 1881 sum.res.= 1.20633386084886
~ m.count.= 1882 sum.res.= 1.20633386084886
~ m.count.= 1883 sum.res.= 1.20633386084886
~ m.count.= 1884 sum.res.= 1.20633386084886
~ m.count.= 1885 sum.res.= 31.8360594006935
~ m.count.= 1886 sum.res.= 26845123.1111326
~ m.count.= 1887 sum.res.= 1.20633386084886
~ m.count.= 1888 sum.res.= 31.8654381363777
~ m.count.= 1889 sum.res.= 1.20633386084886
~ m.count.= 1890 sum.res.= 2500309810.47057
~ m.count.= 1891 sum.res.= 1.20633386084886
~ m.count.= 1892 sum.res.= 34.7692497132541
~ m.count.= 1893 sum.res.= 1.20633386084886
~ m.count.= 1894 sum.res.= 1.20633386084886
~ m.count.= 1895 sum.res.= 31.9999870734955
~ m.count.= 1896 sum.res.= 1.20633386084886
~ m.count.= 1897 sum.res.= 31.9999999999479
~ m.count.= 1898 sum.res.= 1.20633386084886
~ m.count.= 1899 sum.res.= 1.20633386084886
~ m.count.= 1900 sum.res.= 1.20633386084886
~ m.count.= 1901 sum.res.= 2500309810.47058
~ m.count.= 1902 sum.res.= 2500309810.47058
~ m.count.= 1903 sum.res.= 1.20633386084886
~ m.count.= 1904 sum.res.= 3.22430137989208
~ m.count.= 1905 sum.res.= 1.20633386084886
~ m.count.= 1906 sum.res.= 1198.86707461795
~ m.count.= 1907 sum.res.= 1.20633386084886
~ m.count.= 1908 sum.res.= 1.20633386084886
~ m.count.= 1909 sum.res.= 2500309810.47058
~ m.count.= 1910 sum.res.= 1.20633386084886
~ m.count.= 1911 sum.res.= 1.20633386084886
~ m.count.= 1912 sum.res.= 1.20633386084886
~ m.count.= 1913 sum.res.= 1.20633386084886
~ m.count.= 1914 sum.res.= 1.20633386084886
~ m.count.= 1915 sum.res.= 20.5196233113807
~ m.count.= 1916 sum.res.= 1.20633386084886
~ m.count.= 1917 sum.res.= 1.20633386084886
~ m.count.= 1918 sum.res.= 1.20633386084886
~ m.count.= 1919 sum.res.= 1.20633386084886
~ m.count.= 1920 sum.res.= 1.20633386084886
~ m.count.= 1921 sum.res.= 1.20633386084886
~ m.count.= 1922 sum.res.= 14432934.5156998
~ m.count.= 1923 sum.res.= 1.20633386084886
~ m.count.= 1924 sum.res.= 1.20633386084886
~ m.count.= 1925 sum.res.= 1.20633386084886
~ m.count.= 1926 sum.res.= 2500309810.47058
~ m.count.= 1927 sum.res.= 1.20633386084886
~ m.count.= 1928 sum.res.= 2.46800952937146
~ m.count.= 1929 sum.res.= 1.20633386084886
~ m.count.= 1930 sum.res.= 1.20633386084886
~ m.count.= 1931 sum.res.= 1.20633386084886
~ m.count.= 1932 sum.res.= 1.20633386084886
~ m.count.= 1933 sum.res.= 29902306.1158355
~ m.count.= 1934 sum.res.= 1.20633386084886
~ m.count.= 1935 sum.res.= 1.20633386084886
~ m.count.= 1936 sum.res.= 1.20633386084886
~ m.count.= 1937 sum.res.= 1.20633386084886
~ m.count.= 1938 sum.res.= 1.20633386084886
~ m.count.= 1939 sum.res.= 31.999997465329
~ m.count.= 1940 sum.res.= 2500309810.47058
~ m.count.= 1941 sum.res.= 1.20633386084886
~ m.count.= 1942 sum.res.= 130.290916240433
~ m.count.= 1943 sum.res.= 1.20633386084886
~ m.count.= 1944 sum.res.= 1.20633386084886
~ m.count.= 1945 sum.res.= 1.20633386084886
~ m.count.= 1946 sum.res.= 27633483.4084251
~ m.count.= 1947 sum.res.= 1.20633386084886
~ m.count.= 1948 sum.res.= 2500309810.46474
~ m.count.= 1949 sum.res.= 29.5901864845008
~ m.count.= 1950 sum.res.= 1.20633386084886
~ m.count.= 1951 sum.res.= 1.20633386084886
~ m.count.= 1952 sum.res.= 471411455.209383
~ m.count.= 1953 sum.res.= 1.20633386084886
~ m.count.= 1954 sum.res.= 1.20633386084886
~ m.count.= 1955 sum.res.= 1.20633386084886
~ m.count.= 1956 sum.res.= 1.20633386084886
~ m.count.= 1957 sum.res.= 1.20633386084886
~ m.count.= 1958 sum.res.= 1.20633386084886
~ m.count.= 1959 sum.res.= 1.20633386084886
~ m.count.= 1960 sum.res.= 31.7990976591654
~ m.count.= 1961 sum.res.= 116799.568612416
~ m.count.= 1962 sum.res.= 31.999999996778
~ m.count.= 1963 sum.res.= 1.20633386084886
~ m.count.= 1964 sum.res.= 1.20633386084886
~ m.count.= 1965 sum.res.= 1.20633386084886
~ m.count.= 1966 sum.res.= 1.20633386084886
~ m.count.= 1967 sum.res.= 1.20633386084886
~ m.count.= 1968 sum.res.= 2500309810.47058
~ m.count.= 1969 sum.res.= 1.20633386084886
~ m.count.= 1970 sum.res.= 1.20633386084886
~ m.count.= 1971 sum.res.= 1.20633386084886
~ m.count.= 1972 sum.res.= 1.20633386084886
~ m.count.= 1973 sum.res.= 152933.240440415
~ m.count.= 1974 sum.res.= 14.3296717172984
~ m.count.= 1975 sum.res.= 1.20633386084886
~ m.count.= 1976 sum.res.= 1.20633386084886
~ m.count.= 1977 sum.res.= 1.20633386084886
~ m.count.= 1978 sum.res.= 1.20633386084886
~ m.count.= 1979 sum.res.= 1.20633386084886
~ m.count.= 1980 sum.res.= 1.20633386084886
~ m.count.= 1981 sum.res.= 1.20633386084886
~ m.count.= 1982 sum.res.= 2500309810.47058
~ m.count.= 1983 sum.res.= 4.6956921511759
~ m.count.= 1984 sum.res.= 32
~ m.count.= 1985 sum.res.= 1.20633386084886
~ m.count.= 1986 sum.res.= 1.20633386084886
~ m.count.= 1987 sum.res.= 1.20633386084886
~ m.count.= 1988 sum.res.= 1.20633386084886
~ m.count.= 1989 sum.res.= 1.20633386084886
~ m.count.= 1990 sum.res.= 1.20633386084886
~ m.count.= 1991 sum.res.= 31.9999692865104
~ m.count.= 1992 sum.res.= 1.20633386084886
~ m.count.= 1993 sum.res.= 76359670.5995795
~ m.count.= 1994 sum.res.= 1.20633386084886
~ m.count.= 1995 sum.res.= 15.3650090931833
~ m.count.= 1996 sum.res.= 1.20633386084886
~ m.count.= 1997 sum.res.= 7448105.44393684
~ m.count.= 1998 sum.res.= 1.20633386084886
~ m.count.= 1999 sum.res.= 31.9999999999838
~ m.count.= 2000 sum.res.= 1.20633386084886
~ m.count.= 2001 sum.res.= 1.20633386084886
~ m.count.= 2002 sum.res.= 1.20633386084886
~ m.count.= 2003 sum.res.= 32.1261262970734
~ m.count.= 2004 sum.res.= 31.9999999999502
~ m.count.= 2005 sum.res.= 1.20633386084886
~ m.count.= 2006 sum.res.= 1.20633386084886
~ m.count.= 2007 sum.res.= 2407929.66304543
~ m.count.= 2008 sum.res.= 1.20633386084886
~ m.count.= 2009 sum.res.= 1.20633386084886
~ m.count.= 2010 sum.res.= 1.20633386084886
~ m.count.= 2011 sum.res.= 1.20633386084886
~ m.count.= 2012 sum.res.= 1.20633386084886
~ m.count.= 2013 sum.res.= 1.20633386084886
~ m.count.= 2014 sum.res.= 1.20633386084886
~ m.count.= 2015 sum.res.= 1.20633386084886
~ m.count.= 2016 sum.res.= 1.20633386084886
~ m.count.= 2017 sum.res.= 1.20633386084886
~ m.count.= 2018 sum.res.= 1.20633386084886
~ m.count.= 2019 sum.res.= 1.20633386084886
~ m.count.= 2020 sum.res.= 2500309810.47058
~ m.count.= 2021 sum.res.= 1.20633386084886
~ m.count.= 2022 sum.res.= 1.20633386084886
~ m.count.= 2023 sum.res.= 2500309810.47058
~ m.count.= 2024 sum.res.= 1.20633386084886
~ m.count.= 2025 sum.res.= 2.53798206950439
~ m.count.= 2026 sum.res.= 1.20633386084886
~ m.count.= 2027 sum.res.= 1.20633386084886
~ m.count.= 2028 sum.res.= 1.20633386084886
~ m.count.= 2029 sum.res.= 1.20633386084886
~ m.count.= 2030 sum.res.= 1.20633386084886
~ m.count.= 2031 sum.res.= 1.20633386084886
~ m.count.= 2032 sum.res.= 1.20633386084886
~ m.count.= 2033 sum.res.= 1.20633386084886
~ m.count.= 2034 sum.res.= 1.20633386084886
~ m.count.= 2035 sum.res.= 1.20633386084886
~ m.count.= 2036 sum.res.= 1.20633386084886
~ m.count.= 2037 sum.res.= 1.20633386084886
~ m.count.= 2038 sum.res.= 1.20633386084886
~ m.count.= 2039 sum.res.= 2500309810.47057
~ m.count.= 2040 sum.res.= 1.20633386084886
~ m.count.= 2041 sum.res.= 1.20633386084886
~ m.count.= 2042 sum.res.= 1.20633386084886
~ m.count.= 2043 sum.res.= 1.20633386084886
~ m.count.= 2044 sum.res.= 1.20633386084886
~ m.count.= 2045 sum.res.= 14.9194605424598
~ m.count.= 2046 sum.res.= 1.20633386084886
~ m.count.= 2047 sum.res.= 1.20633386084886
~ m.count.= 2048 sum.res.= 1.20633386084886
~ m.count.= 2049 sum.res.= 1.20633386084886
~ m.count.= 2050 sum.res.= 1.20633386084886
~ m.count.= 2051 sum.res.= 1.20633386084886
~ m.count.= 2052 sum.res.= 1.66027605651459
~ m.count.= 2053 sum.res.= 1.20633386084886
~ m.count.= 2054 sum.res.= 2500309810.47057
~ m.count.= 2055 sum.res.= 1.20633386084886
~ m.count.= 2056 sum.res.= 1.20633386084886
~ m.count.= 2057 sum.res.= 2500309810.47058
~ m.count.= 2058 sum.res.= 1.20633386084886
~ m.count.= 2059 sum.res.= 1.20633386084886
~ m.count.= 2060 sum.res.= 1.20633386084886
~ m.count.= 2061 sum.res.= 1.20633386084886
~ m.count.= 2062 sum.res.= 1.20633386084886
~ m.count.= 2063 sum.res.= 31.9981901680946
~ m.count.= 2064 sum.res.= 1.20633386084886
~ m.count.= 2065 sum.res.= 1.20633386084886
~ m.count.= 2066 sum.res.= 1.20633386084886
~ m.count.= 2067 sum.res.= 167.128505854872
~ m.count.= 2068 sum.res.= 2500309810.47057
~ m.count.= 2069 sum.res.= 1.20633386084886
~ m.count.= 2070 sum.res.= 1.20633386084886
~ m.count.= 2071 sum.res.= 1.20633386084886
~ m.count.= 2072 sum.res.= 1.20633386084886
~ m.count.= 2073 sum.res.= 15.7959177057086
~ m.count.= 2074 sum.res.= 1.20633386084886
~ m.count.= 2075 sum.res.= 1.20633386084886
~ m.count.= 2076 sum.res.= 59.7273287525221
~ m.count.= 2077 sum.res.= 1.20633386084886
~ m.count.= 2078 sum.res.= 16.7979011971219
~ m.count.= 2079 sum.res.= 1.20633386084886
~ m.count.= 2080 sum.res.= 31.999999973126
~ m.count.= 2081 sum.res.= 2500309810.47058
~ m.count.= 2082 sum.res.= 1.20633386084886
~ m.count.= 2083 sum.res.= 1.20633386084886
~ m.count.= 2084 sum.res.= 1.20633386084886
~ m.count.= 2085 sum.res.= 1.20633386084886
~ m.count.= 2086 sum.res.= 1.20633386084886
~ m.count.= 2087 sum.res.= 7333381.38019071
~ m.count.= 2088 sum.res.= 1.20633386084886
~ m.count.= 2089 sum.res.= 1.20633386084886
~ m.count.= 2090 sum.res.= 1.20633386084886
~ m.count.= 2091 sum.res.= 1.20633386084886
~ m.count.= 2092 sum.res.= 1.20633386084886
~ m.count.= 2093 sum.res.= 1.20633386084886
~ m.count.= 2094 sum.res.= 1.20633386084886
~ m.count.= 2095 sum.res.= 1.20633386084886
~ m.count.= 2096 sum.res.= 1.20633386084886
~ m.count.= 2097 sum.res.= 1.20633386084886
~ m.count.= 2098 sum.res.= 1.20633386084886
~ m.count.= 2099 sum.res.= 2500309810.47058
~ m.count.= 2100 sum.res.= 1.20633386084886
~ m.count.= 2101 sum.res.= 172732.634482794
~ m.count.= 2102 sum.res.= 1.20633386084886
~ m.count.= 2103 sum.res.= 1.20633386084886
~ m.count.= 2104 sum.res.= 1.20633386084886
~ m.count.= 2105 sum.res.= 1.20633386084886
~ m.count.= 2106 sum.res.= 1.20633386084886
~ m.count.= 2107 sum.res.= 1.20633386084886
~ m.count.= 2108 sum.res.= 1.20633386084886
~ m.count.= 2109 sum.res.= 880694.195831698
~ m.count.= 2110 sum.res.= 1.20633386084886
~ m.count.= 2111 sum.res.= 31.7385627804244
~ m.count.= 2112 sum.res.= 1.20633386084886
~ m.count.= 2113 sum.res.= 1.20633386084886
~ m.count.= 2114 sum.res.= 31.9977999313671
~ m.count.= 2115 sum.res.= 1.20633386084886
~ m.count.= 2116 sum.res.= 1.20633386084886
~ m.count.= 2117 sum.res.= 30.8519496401658
~ m.count.= 2118 sum.res.= 27783.8607932783
~ m.count.= 2119 sum.res.= 31.9580063453202
~ m.count.= 2120 sum.res.= 1.20633386084886
~ m.count.= 2121 sum.res.= 1.20633386084886
~ m.count.= 2122 sum.res.= 1.20633386084886
~ m.count.= 2123 sum.res.= 2500309810.47057
~ m.count.= 2124 sum.res.= 1.20633386084886
~ m.count.= 2125 sum.res.= 1.20633386084886
~ m.count.= 2126 sum.res.= 1.20633386084886
~ m.count.= 2127 sum.res.= 1.20633386084886
~ m.count.= 2128 sum.res.= 57033401.1848432
~ m.count.= 2129 sum.res.= 1.20633386084886
~ m.count.= 2130 sum.res.= 27.5562526043919
~ m.count.= 2131 sum.res.= 1.20633386084886
~ m.count.= 2132 sum.res.= 1.20633386084886
~ m.count.= 2133 sum.res.= 1.20633386084886
~ m.count.= 2134 sum.res.= 1.20633386084886
~ m.count.= 2135 sum.res.= 981390.881305919
~ m.count.= 2136 sum.res.= 1.20633386084886
~ m.count.= 2137 sum.res.= 19.1269385085995
~ m.count.= 2138 sum.res.= 1.20633386084886
~ m.count.= 2139 sum.res.= 1.20633386084886
~ m.count.= 2140 sum.res.= 1.20633386084886
~ m.count.= 2141 sum.res.= 1.20633386084886
~ m.count.= 2142 sum.res.= 1.20633386084886
~ m.count.= 2143 sum.res.= 1.20633386084886
~ m.count.= 2144 sum.res.= 9.42280956443122
~ m.count.= 2145 sum.res.= 1.20633386084886
~ m.count.= 2146 sum.res.= 1.20633386084886
~ m.count.= 2147 sum.res.= 1.20633386084886
~ m.count.= 2148 sum.res.= 1.20633386084886
~ m.count.= 2149 sum.res.= 1.20633386084886
~ m.count.= 2150 sum.res.= 1.20633386084886
~ m.count.= 2151 sum.res.= 9.38897016334608
~ m.count.= 2152 sum.res.= 2500309810.47058
~ m.count.= 2153 sum.res.= 1.20633386084886
~ m.count.= 2154 sum.res.= 24.4377018707807
