#  GEMS3K v.3.1 r.760 (rc) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/gemsfit-build/SS_INPUT/qtz_h2o_test-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  83
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  83
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
5.41900014877319e-05 5.53483879616721e-05 5.53851410972185e-05 5.53305568695082e-05 5.53750800010563e-05 5.54094142364629e-05 5.54359890888679e-05 5.5449328776341e-05 5.54573490760647e-05 5.53414413165755e-05 5.53676592615551e-05 5.54258514276143e-05 5.54552028476347e-05 5.54685990010287e-05 5.5471282272588e-05 5.54847186636735e-05 5.55089873460483e-05 5.52692372060616e-05 5.53340507695889e-05 5.53760309818839e-05 5.54130691807472e-05 5.54263642771691e-05 5.54503825718932e-05 5.54584132313122e-05 5.54825776986601e-05 5.54933519363764e-05 5.55068491590742e-05 5.55095524973332e-05 5.55257995372835e-05 5.55557044321243e-05 5.53897176906385e-05 5.54375489485554e-05 5.5488517835174e-05 5.55074160177994e-05 5.55290911479626e-05 5.55836300171716e-05 5.56055823218084e-05 5.54194091059098e-05 5.550257703787e-05 5.55432692836328e-05 5.5606204986588e-05 5.5669767278161e-05 5.52941486775305e-05 5.53621474968437e-05 5.54284523710958e-05 5.54605837101009e-05 5.55010150382567e-05 5.550372079099e-05 5.5577248851323e-05 5.5618479555255e-05 5.56655236930114e-05 5.57212843248906e-05 5.58085592947413e-05 5.5822728712023e-05 5.59053988989552e-05 5.55075875176528e-05 5.55320347116392e-05 5.56197548981876e-05 5.57198479439485e-05 5.57986628665246e-05 5.58014926342854e-05 5.59097556010839e-05 5.60834296670297e-05 5.53041855605862e-05 5.53699058898769e-05 5.54311429568812e-05 5.55175019302189e-05 5.5588603398023e-05 5.56244525472441e-05 5.57781845832589e-05 5.59177473208858e-05 5.59349935857826e-05 5.50919161416048e-05 5.51520525141972e-05 5.52466529179225e-05 5.52882246241923e-05 5.53328080596859e-05 5.54178262402805e-05 5.54960377352475e-05 5.55096288182269e-05 5.56083618789252e-05 5.57197725397737e-05 5.58613576708549e-05 
0.000132110004425049 0.00013366902456894 0.000133753876341428 0.000133626191016718 0.000133728975985195 0.000133808239164879 0.000133869589241358 0.000133900384934469 0.000133918900414113 0.000133649650330319 0.000133710173272388 0.000133844507341398 0.000133912263846507 0.000133943188303972 0.000133949382524155 0.000133980399873412 0.0001340364231252 0.000133481311054276 0.00013363092232043 0.000133727826723516 0.00013381332336094 0.00013384401293293 0.000133899455281588 0.000133917992763733 0.000133973772549924 0.000133998643149409 0.000134029799326676 0.000134036039550634 0.000134073543246716 0.000134142573931687 0.00013375774641438 0.000133868151399346 0.000133985798802926 0.000134029419984809 0.000134079450985885 0.000134205338816851 0.000134256009628041 0.000133824603391292 0.000134016563383912 0.000134110485275565 0.000134255747423227 0.000134402455855844 0.000133532165825724 0.000133689097322636 0.000133842119726707 0.000133916274457255 0.000134009584485956 0.000134015828998832 0.000134185521938069 0.000134280676944908 0.000134389248614357 0.000134517936820771 0.000134719355962145 0.000134752057105961 0.000134942848919992 0.000134021378111107 0.000134077793171054 0.000134280218970796 0.000134511196887618 0.000134693072718987 0.000134699602780278 0.000134949433707732 0.000135350208585965 0.000133547013881599 0.000133698647964224 0.000133839938315596 0.000134039192041408 0.00013420324276393 0.000134285956698197 0.000134640659242993 0.000134962668988475 0.000135002460839449 0.00013304906939428 0.000133187781909024 0.000133405991970064 0.000133501883879341 0.000133604723109639 0.000133800832544117 0.000133981241686136 0.000134012592046023 0.000134240338415708 0.000134497328233061 0.000134823920932017 
0.000128100004196167 0.000129561934935815 0.000129641652508183 0.000129520729957183 0.000129617292612098 0.000129691757444157 0.000129749393588756 0.000129778325015418 0.000129795719632004 0.000129541805225455 0.000129598662512034 0.000129724860502471 0.000129788513288764 0.000129817564789748 0.000129823383853942 0.000129852522623662 0.000129905152808115 0.00012938270278865 0.00012952324817876 0.000129614280607087 0.000129694596564904 0.000129723426505546 0.000129775509339651 0.000129792923550267 0.00012984532338847 0.000129868686969474 0.000129897955259959 0.000129903817362211 0.000129939048551883 0.000130003896386118 0.000129641420294158 0.000129745132088013 0.000129855647289911 0.000129896624013279 0.000129943621978429 0.000130061878121931 0.000130109477129717 0.000129703255187189 0.000129883572322554 0.000129971797662812 0.000130108249413777 0.000130246059767547 0.000129426634211454 0.000129574038027253 0.000129717770256806 0.000129787423014237 0.000129875068179101 0.000129880933588121 0.000130040324534917 0.000130129702752649 0.000130231683137342 0.00013035255881884 0.000130541750022522 0.000130572465913397 0.000130751674925742 0.00012988419669034 0.000129937183553808 0.000130127308552432 0.000130344250739534 0.000130515074618759 0.000130521207870918 0.000130755857393993 0.000131132278158005 0.000129435776622354 0.000129578182717431 0.00012971087477451 0.000129898003063567 0.000130052070750678 0.000130129751298152 0.000130462869240382 0.000130765283725431 0.000130802654103333 0.00012896340626024 0.000129093655748763 0.000129298553546517 0.000129388595722538 0.000129485161577778 0.000129669308377047 0.000129838712931266 0.000129868151007504 0.000130082005633572 0.000130323320110611 0.000130629991902062 
2.2688000202179e-05 2.309448887368e-05 2.31094952725312e-05 2.30868554818359e-05 2.31048843842502e-05 2.31191308206916e-05 2.31303925029115e-05 2.31361302058218e-05 2.31396088247732e-05 2.30907501425658e-05 2.31013749815907e-05 2.3125601477029e-05 2.31382102227552e-05 2.31440630169695e-05 2.31452431500089e-05 2.31511932611473e-05 2.31621206890262e-05 2.3061780628152e-05 2.30873117133814e-05 2.3104329501982e-05 2.3119724457259e-05 2.31253483344197e-05 2.31356516891818e-05 2.313914024653e-05 2.31497784503843e-05 2.31545936282989e-05 2.31606921188434e-05 2.31619227447328e-05 2.31693858640133e-05 2.31834422206439e-05 2.31094983743876e-05 2.3129651042362e-05 2.31519651675426e-05 2.31604924967698e-05 2.31704615892764e-05 2.31965503615038e-05 2.32075106313897e-05 2.312145043043e-05 2.31578346400052e-05 2.31766523078464e-05 2.32074088684638e-05 2.32410072843859e-05 2.30696027970411e-05 2.30967386600533e-05 2.31243349735148e-05 2.31382044999477e-05 2.31562010996957e-05 2.31574291738693e-05 2.31921167068899e-05 2.32128567256892e-05 2.32379186709376e-05 2.32699976802474e-05 2.33272928094288e-05 2.33376849075807e-05 2.34077054621623e-05 2.31582618300096e-05 2.31695632305815e-05 2.32126919752201e-05 2.3268491039238e-05 2.3319852811233e-05 2.33218631159599e-05 2.34123821498289e-05 2.36755642739422e-05 2.3071116635898e-05 2.30974641019967e-05 2.3123067751687e-05 2.31614194927491e-05 2.31955668220361e-05 2.32139020367001e-05 2.33049884001626e-05 2.34213538406213e-05 2.34405092500448e-05 2.29888708135578e-05 2.30108972229011e-05 2.30463563094321e-05 2.30623865852524e-05 2.30799739491845e-05 2.31149336001639e-05 2.31492205029072e-05 2.31554341744475e-05 2.32034458582828e-05 2.3265875443612e-05 2.33679829982285e-05 
0.000108999996185303 0.000109540392195572 0.000109570657481447 0.000109519672446572 0.000109556319787005 0.000109584580747136 0.000109606454953965 0.000109617435103953 0.00010962403677391 0.000109522590494353 0.000109544161125737 0.00010959203871997 0.000109616187779496 0.000109627209583069 0.000109629417271093 0.000109640472206631 0.000109660439578393 0.00010945717052661 0.000109510471026551 0.000109544994644971 0.000109575454340622 0.000109586388100211 0.000109606140587681 0.000109612744968987 0.000109632617784141 0.00010964147852424 0.000109652578670458 0.000109654801904693 0.000109668163542424 0.000109692757540598 0.000109550190466636 0.00010958950903434 0.000109631407273243 0.000109646942357272 0.000109664760269674 0.000109709593891399 0.00010972763985665 0.000109568526231857 0.000109636863147688 0.000109670299339603 0.000109722013091502 0.000109774242157063 0.000109453552512765 0.000109509373701162 0.000109563805716482 0.000109590183889005 0.000109623376259678 0.000109625597577814 0.000109685961778794 0.00010971981125101 0.00010975843368412 0.000109804212502054 0.000109875864668438 0.000109887497700948 0.000109955369683328 0.00010961656145271 0.000109636614166618 0.00010970856725128 0.000109790670619712 0.00010985532082135 0.000109857642026511 0.000109946448283381 0.000110088909960844 0.000109431628194793 0.000109485459969179 0.000109535621170606 0.000109606362709615 0.000109664607456027 0.000109693974682725 0.000109819912306423 0.000109934243807262 0.000109948372171558 0.00010922798348378 0.000109277122069555 0.000109354429237811 0.000109388403850907 0.000109424841129473 0.000109494328211247 0.000109558254998114 0.000109569364012048 0.000109650067604264 0.000109741136275411 0.000109856871905632 
4.98600006103516e-05 5.00994939993379e-05 5.01100134551506e-05 5.00937604637134e-05 5.01065081716837e-05 5.01163207123879e-05 5.01239055299978e-05 5.01277096474063e-05 5.0129995812582e-05 5.00962542983192e-05 5.01037578621621e-05 5.01203805007713e-05 5.01287490144685e-05 5.0132565120423e-05 5.01333292474774e-05 5.0137154374669e-05 5.01440582601166e-05 5.00749204058874e-05 5.00935122722662e-05 5.01055229022096e-05 5.01161006080706e-05 5.01198934031542e-05 5.01267399524383e-05 5.01290276394841e-05 5.01359069508315e-05 5.01389721533367e-05 5.01428102577294e-05 5.01435787523295e-05 5.01481957827596e-05 5.01566869858064e-05 5.01088027098881e-05 5.01224474123274e-05 5.0136957784262e-05 5.01423306599132e-05 5.01484884174236e-05 5.01639616798001e-05 5.0170181747635e-05 5.01166416661905e-05 5.01403141886953e-05 5.01518695159438e-05 5.01697092710189e-05 5.01876901989576e-05 5.00795803339094e-05 5.00990347564463e-05 5.01179471962078e-05 5.01270934859056e-05 5.01385862438828e-05 5.01393547454115e-05 5.0160210472686e-05 5.0171882872048e-05 5.01851828545256e-05 5.02009236331011e-05 5.02255139055251e-05 5.02295012311213e-05 5.02527394203944e-05 5.01391649720968e-05 5.0146100497946e-05 5.01709393342453e-05 5.01992006651638e-05 5.02214005395443e-05 5.02221967980639e-05 5.02526222370999e-05 5.03012941640262e-05 5.00793169028809e-05 5.00980818142098e-05 5.01155188693446e-05 5.01400389995748e-05 5.01601715549179e-05 5.01703050291525e-05 5.02136440569808e-05 5.02528483679662e-05 5.02576850153317e-05 5.0015222987739e-05 5.00325598005667e-05 5.00597107524294e-05 5.00716001521898e-05 5.00843251352177e-05 5.01085233891577e-05 5.01307137698819e-05 5.01345635579764e-05 5.0162479337627e-05 5.01938822826045e-05 5.02336641868496e-05 
1.40100002288818e-05 1.4064009684282e-05 1.40669181565472e-05 1.40627438245731e-05 1.40662678123158e-05 1.40689853522513e-05 1.40710887401311e-05 1.40721445705057e-05 1.4072779373692e-05 1.40637506800996e-05 1.40658261926109e-05 1.40704329048525e-05 1.40727564741383e-05 1.40738169642813e-05 1.40740293822071e-05 1.40750930577856e-05 1.40770142587648e-05 1.40581790423032e-05 1.40633108572878e-05 1.40666347675924e-05 1.40695673779404e-05 1.40706200569138e-05 1.40725217771304e-05 1.40731576285927e-05 1.40750709226598e-05 1.40759240052934e-05 1.40769926885542e-05 1.40772067335203e-05 1.40784931420836e-05 1.40808609533677e-05 1.40678644758887e-05 1.40716523378568e-05 1.4075688675862e-05 1.40771852648557e-05 1.40789017669329e-05 1.40832208249303e-05 1.40849592796702e-05 1.4070362237079e-05 1.40769496687123e-05 1.40801727569901e-05 1.40851576762509e-05 1.40901922350446e-05 1.40607300892417e-05 1.40661179625745e-05 1.40713716114669e-05 1.40739175295589e-05 1.40771210964356e-05 1.40773354862031e-05 1.40831614726672e-05 1.40864283882916e-05 1.4090155938316e-05 1.40945741523615e-05 1.41014894452454e-05 1.41026121725683e-05 1.41091626467558e-05 1.40779371534696e-05 1.40798749158013e-05 1.40868279115109e-05 1.40947616604222e-05 1.41010088638147e-05 1.41012331638615e-05 1.41098146120453e-05 1.41235810525446e-05 1.40622491065409e-05 1.4067461088654e-05 1.40723175207349e-05 1.40791662650367e-05 1.40848050223839e-05 1.40876480758383e-05 1.40998400419112e-05 1.41109084500681e-05 1.41122762252664e-05 1.40461233569324e-05 1.40508968254981e-05 1.40584058801476e-05 1.40617056803383e-05 1.40652445332147e-05 1.40719929276485e-05 1.40782010464998e-05 1.40792798552097e-05 1.40871169430007e-05 1.40959604229887e-05 1.41071992526638e-05 
3.75200009346008e-05 3.89316389747607e-05 3.9008490172265e-05 3.8892422123656e-05 3.8985494910489e-05 3.90572682161576e-05 3.91128209314242e-05 3.91407064887676e-05 3.91574722727097e-05 3.89132457905976e-05 3.89680376832624e-05 3.90896507476843e-05 3.91509906059274e-05 3.91789863968294e-05 3.91845939948005e-05 3.92126738257657e-05 3.92633912436149e-05 3.87604683647004e-05 3.88958835667936e-05 3.89835923895255e-05 3.9060975525534e-05 3.90887526026084e-05 3.9138933238571e-05 3.91557113966288e-05 3.92061972114771e-05 3.92287073248199e-05 3.92569063978304e-05 3.92625543411997e-05 3.92964983891486e-05 3.93589768459273e-05 3.90102474133086e-05 3.91101525894908e-05 3.92166105250456e-05 3.92560826552505e-05 3.93013547764778e-05 3.94152675981401e-05 3.94611180807279e-05 3.90703151044846e-05 3.92439790187655e-05 3.93289480205899e-05 3.94603620739455e-05 3.95930829155407e-05 3.88050223458262e-05 3.89469378202668e-05 3.90853160132363e-05 3.91523733600874e-05 3.92367519079676e-05 3.9242398677219e-05 3.93958466913168e-05 3.94818911992066e-05 3.95800667647314e-05 3.96964311985255e-05 3.98785583700668e-05 3.99081270275479e-05 4.00806406067103e-05 3.92465297502956e-05 3.92975216988042e-05 3.94804855993558e-05 3.96892508697325e-05 3.98536318441521e-05 3.98595337010705e-05 4.00853267676361e-05 4.04475255456154e-05 3.88167601930571e-05 3.89537361574392e-05 3.90813653912387e-05 3.92613488653918e-05 3.94095297151401e-05 3.94842406698998e-05 3.98046130878895e-05 4.00954415060559e-05 4.01313791508052e-05 3.83658989723261e-05 3.84910815726928e-05 3.86880002470461e-05 3.87745328833381e-05 3.88673328588149e-05 3.90442924631203e-05 3.92070785766863e-05 3.9235365901762e-05 3.94408552116004e-05 3.96727185022119e-05 3.99673616495099e-05 
5.33900022506714e-05 5.37204997145219e-05 5.37384051537177e-05 5.37120039627855e-05 5.37336963163881e-05 5.37504244921699e-05 5.37633721809804e-05 5.37698714898225e-05 5.37737791086051e-05 5.37174983596867e-05 5.37302730399654e-05 5.37586271636599e-05 5.37729286498129e-05 5.37794559312928e-05 5.37807633567137e-05 5.37873102460851e-05 5.37991351801358e-05 5.36825055808786e-05 5.37140881334424e-05 5.37345444010398e-05 5.37525925214207e-05 5.37590710122446e-05 5.3770774753393e-05 5.37746879701559e-05 5.37864629476985e-05 5.37917130721086e-05 5.37982900681849e-05 5.37996073650128e-05 5.38075243096026e-05 5.38220965352797e-05 5.374140615751e-05 5.37647152048826e-05 5.37895533087885e-05 5.37987627601249e-05 5.38093254780915e-05 5.38359033736675e-05 5.38466011888503e-05 5.37560685140291e-05 5.37966006637568e-05 5.38164321957871e-05 5.38471042221695e-05 5.38780816902637e-05 5.36953997177116e-05 5.37285436336017e-05 5.37608619638481e-05 5.37765234542079e-05 5.3796230562295e-05 5.37975494061482e-05 5.38333886704835e-05 5.38534855126618e-05 5.38764160094812e-05 5.39035952111438e-05 5.39461354816444e-05 5.39530420711887e-05 5.39933380468307e-05 5.37998246410124e-05 5.38117424244699e-05 5.38545053390941e-05 5.39033001813374e-05 5.39417222504157e-05 5.39431017582356e-05 5.39958799866402e-05 5.40805469243181e-05 5.37012316513854e-05 5.37332760841457e-05 5.3763134636144e-05 5.38052425515917e-05 5.38399112095414e-05 5.38573911073098e-05 5.39323507260898e-05 5.40004021678063e-05 5.40088115798371e-05 5.35986301176672e-05 5.36279615930825e-05 5.36741030523016e-05 5.36943797828777e-05 5.37161255563353e-05 5.37575937564121e-05 5.37957421960696e-05 5.38023714085133e-05 5.385052987442e-05 5.39048725574199e-05 5.39739342940945e-05 
2.70000004768372e-05 2.70154313423943e-05 2.70165403372581e-05 2.7013154951706e-05 2.70144937636119e-05 2.70155262480977e-05 2.70163254242116e-05 2.70167265925862e-05 2.70169677920947e-05 2.70117423426407e-05 2.70125280032684e-05 2.70142719363415e-05 2.7015151609151e-05 2.70155531076472e-05 2.70156335292371e-05 2.70160362414114e-05 2.70167636316941e-05 2.70078460473795e-05 2.70097813512159e-05 2.70110350081804e-05 2.70121411645247e-05 2.70125382436284e-05 2.70132556094475e-05 2.70134954708354e-05 2.70142172368344e-05 2.70145390591619e-05 2.70149422223791e-05 2.7015022972156e-05 2.70155082832412e-05 2.7016401588358e-05 2.70096980773481e-05 2.70111216954659e-05 2.70126388348292e-05 2.70132013891375e-05 2.7013846625401e-05 2.70154702458108e-05 2.70161237938734e-05 2.70088326498222e-05 2.70112996871324e-05 2.70125068841236e-05 2.70143741024426e-05 2.70162600466812e-05 2.70016443197793e-05 2.70036466952561e-05 2.70055996035408e-05 2.70065461069039e-05 2.70077372050308e-05 2.70078169195522e-05 2.70099832919669e-05 2.70111981929826e-05 2.70125844720209e-05 2.70142276948777e-05 2.70167997622286e-05 2.70172173585751e-05 2.70196538239649e-05 2.70044118182021e-05 2.70051270956219e-05 2.70076939024131e-05 2.70106231680372e-05 2.70129299227693e-05 2.70130127466553e-05 2.70161815396019e-05 2.70212648772384e-05 2.69932437938734e-05 2.69951452619224e-05 2.69969175133675e-05 2.69994174643296e-05 2.70014761821903e-05 2.70025143016515e-05 2.70069667003984e-05 2.7011009184937e-05 2.70115087366197e-05 2.69785120857981e-05 2.69802179445351e-05 2.69829035781188e-05 2.69840844523255e-05 2.69853512646302e-05 2.69877679433937e-05 2.69899920122216e-05 2.69903785661852e-05 2.69931871979862e-05 2.69963572321423e-05 2.70003864538632e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-899506.00028008 -894305.90193459 -893945.88395167 -894558.15110164 -894110.13654715 -893678.25506105 -896261.00026343 -897244.71221498 -906146.73520056 -894551.27349868 -894295.73193482 -895618.68551848 -896255.17723536 -896891.43074841 -897076.87370027 -898710.93043052 -907836.48453475 -895133.36339832 -894706.45029223 -894321.13097588 -893788.43788192 -895494.04713728 -895756.20860689 -895887.85367315 -896522.17811395 -897000.63103641 -897931.75414295 -898185.03249637 -900412.08201578 -905344.70132107 -894294.8131064 -895495.26903752 -896144.5359717 -896655.21186165 -897618.69766155 -902623.02492174 -903715.36338412 -895372.84490092 -896076.63518824 -897119.45715656 -900714.56034712 -902421.73439331 -895219.63946946 -894920.69924545 -895387.66980249 -895487.3690609 -895723.58684774 -895745.27350742 -896784.70461076 -897902.81156956 -899556.96276667 -901022.44576304 -900671.34839296 -900411.33270304 -898721.54770482 -895651.21023818 -895797.13066477 -896781.38712294 -898919.35569769 -900418.56760868 -900455.07427571 -901106.38444713 -902501.31804537 -895421.02193247 -895344.76532292 -895468.30061895 -895656.05368002 -895996.03021235 -896257.57804268 -898206.25592108 -900453.39561627 -900720.79683992 -895747.15309567 -895647.81761941 -895551.09277341 -895532.61240346 -895530.3159748 -895580.98052086 -895701.08109558 -895730.28063058 -896033.17157716 -896623.29845504 -897882.65331959 
-1101735 -1129416.5222653 -1131111.1991434 -1128665.9701337 -1130715.2648059 -1132309.4231654 -1133551.3007908 -1134177.2501129 -1134554.4076188 -1129233.193673 -1130442.0779073 -1133150.1184715 -1134528.5586851 -1135160.3947525 -1135287.1538357 -1135922.8973028 -1137075.3536893 -1126006.2214266 -1128962.2819321 -1130900.7786368 -1132625.8889576 -1133248.4167574 -1134377.3492307 -1134756.0333185 -1135899.126595 -1136410.5298527 -1137052.6660718 -1137181.4756244 -1137956.9927006 -1139390.5086914 -1131609.5748242 -1133849.2640563 -1136259.7948972 -1137159.6248654 -1138195.6073149 -1140820.4331214 -1141884.0637809 -1133072.8183975 -1137009.4227394 -1138958.3665282 -1142000.7240909 -1145106.5005624 -1127409.3921308 -1130547.4346718 -1133652.3882202 -1135172.2324499 -1137098.1826964 -1137227.5973337 -1140768.8534923 -1142774.6088784 -1145080.0123765 -1147835.0133967 -1152193.8344009 -1152906.7051152 -1157093.7355547 -1137579.8383842 -1138755.7284799 -1143016.8125001 -1147954.6311552 -1151896.0445797 -1152038.3949842 -1157526.4306827 -1166491.5850554 -1128231.0144368 -1131290.7765978 -1134180.2606557 -1138314.1956178 -1141766.5407139 -1143523.0699807 -1151168.8082221 -1158257.5842766 -1159142.7113412 -1118983.9405264 -1121656.915316 -1125950.5127319 -1127869.0777416 -1129946.8231497 -1133963.7055717 -1137718.5012468 -1138376.5108426 -1143203.3236821 -1148743.1198467 -1155914.8369024 
